time_s,env_id,base_x_m,pitch_rad,pitch_rate_rad_s,margin_m,fsm_phase,action_l2,reward,roll_rad,fl_contact_state,fr_contact_state,rl_contact_state,rr_contact_state,fl_contact_force_n,fr_contact_force_n,rl_contact_force_n,rr_contact_force_n,fl_contact_upward_force_n,fr_contact_upward_force_n,rl_contact_upward_force_n,rr_contact_upward_force_n,fl_full_wheel_on_top,fr_full_wheel_on_top,rl_full_wheel_on_top,rr_full_wheel_on_top,all_wheels_on_top,support_score,fl_wheel_y_m,fr_wheel_y_m,rl_wheel_y_m,rr_wheel_y_m,fl_wheel_x_m,fl_wheel_z_m,fr_wheel_x_m,fr_wheel_z_m,rl_wheel_x_m,rl_wheel_z_m,rr_wheel_x_m,rr_wheel_z_m,fl_load_trim_z_m,fr_load_trim_z_m,fl_unload_trim_m,fr_unload_trim_m,rl_unload_trim_m,rr_unload_trim_m,policy_action_00,policy_action_01,policy_action_02,policy_action_03,policy_action_04,policy_action_05,policy_action_06,policy_action_07,policy_action_08,policy_action_09,policy_action_10,policy_action_11,executed_action_00,executed_action_01,executed_action_02,executed_action_03,executed_action_04,executed_action_05,executed_action_06,executed_action_07,executed_action_08,executed_action_09,executed_action_10,executed_action_11,scaled_wheel_center_residual_m_00,scaled_wheel_center_residual_m_01,scaled_wheel_center_residual_m_02,scaled_wheel_center_residual_m_03,scaled_wheel_center_residual_m_04,scaled_wheel_center_residual_m_05,scaled_wheel_center_residual_m_06,scaled_wheel_center_residual_m_07,scaled_wheel_speed_residual_rad_s_00,scaled_wheel_speed_residual_rad_s_01,scaled_wheel_speed_residual_rad_s_02,scaled_wheel_speed_residual_rad_s_03,requested_wheel_center_target_m_00,requested_wheel_center_target_m_01,requested_wheel_center_target_m_02,requested_wheel_center_target_m_03,requested_wheel_center_target_m_04,requested_wheel_center_target_m_05,requested_wheel_center_target_m_06,requested_wheel_center_target_m_07,final_wheel_center_target_m_00,final_wheel_center_target_m_01,final_wheel_center_target_m_02,final_wheel_center_target_m_03,final_wheel_center_target_m_04,final_wheel_center_target_m_05,final_wheel_center_target_m_06,final_wheel_center_target_m_07,final_servo_target_rad_00,final_servo_target_rad_01,final_servo_target_rad_02,final_servo_target_rad_03,final_servo_target_rad_04,final_servo_target_rad_05,final_servo_target_rad_06,final_servo_target_rad_07,final_wheel_target_rad_s_00,final_wheel_target_rad_s_01,final_wheel_target_rad_s_02,final_wheel_target_rad_s_03,reference_00,reference_01,reference_02,reference_03,reference_04,reference_05,reference_06,reference_07,reference_08,reference_09,reference_10,reference_11
0.5,0,0.016034597530961037,-0.022852426394820213,0.004010581411421299,0.28208813071250916,0.0,0.09698539227247238,0.020006351172924042,0.003818090772256255,1,1,1,1,10.218354225158691,3.911592960357666,4.387474536895752,10.349945068359375,10.218354225158691,3.911592960357666,4.387474536895752,10.349945068359375,0,0,0,0,0,0.9999995231628418,0.08014889061450958,-0.31816771626472473,0.07885773479938507,-0.3174484968185425,0.27163299918174744,0.04937625676393509,0.2722628712654114,0.049839086830616,-0.2920158803462982,0.04959217831492424,-0.2929479777812958,0.049993883818387985,0.0,0.0,0.0,0.0,0.0,0.0,-0.002014405559748411,0.033760178834199905,-0.012867042794823647,0.02075553871691227,-0.02341545931994915,-0.03566933423280716,-0.031121835112571716,-0.044325996190309525,0.036358822137117386,0.01910650171339512,-0.016923420131206512,-0.030637113377451897,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,-0.0016772589879110456,-0.013852698728442192,0.019468417391180992,-0.017904143780469894,-0.0474177822470665,0.012228554114699364,-0.049882590770721436,0.04951764643192291,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,-0.9999998807907104,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
0.55,0,0.016727807000279427,-0.02280762791633606,0.0036854995414614677,0.2820153832435608,0.0,0.09101562201976776,0.020080678164958954,0.003969062119722366,1,1,1,1,10.193528175354004,3.8938863277435303,4.260622024536133,10.573785781860352,10.193528175354004,3.8938863277435303,4.260622024536133,10.573785781860352,0,0,0,0,0,0.9999995231628418,0.08013743162155151,-0.31818002462387085,0.07884223014116287,-0.3174644112586975,0.27214375138282776,0.04944891110062599,0.2728842794895172,0.049899108707904816,-0.2912285327911377,0.04967597872018814,-0.2921248972415924,0.050034962594509125,0.0,0.0,0.0,0.0,0.0,0.0,-0.0029648172203451395,0.026373980566859245,-0.014609561301767826,0.016057061031460762,-0.019117075949907303,-0.037826057523489,-0.03283410519361496,-0.04146643728017807,0.03639115393161774,0.018908819183707237,-0.013983279466629028,-0.02523864060640335,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,-0.0016772589879110456,-0.013852698728442192,0.019468417391180992,-0.017904143780469894,-0.0474177822470665,0.012228554114699364,-0.049882590770721436,0.04951764643192291,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,-0.9999998807907104,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
0.6,0,0.017435800284147263,-0.022796379402279854,0.0018285491969436407,0.28194791078567505,0.0,0.09276528656482697,0.020053640007972717,0.004131522960960865,1,1,1,1,10.126166343688965,4.0218424797058105,4.251471996307373,10.342216491699219,10.126166343688965,4.0218424797058105,4.251471996307373,10.342216491699219,0,0,0,0,0,0.999999463558197,0.08012823015451431,-0.31819018721580505,0.07883168756961823,-0.317475289106369,0.2726677656173706,0.04951734468340874,0.2735224664211273,0.049952346831560135,-0.2904347777366638,0.04974789172410965,-0.291287899017334,0.050060078501701355,0.0,0.0,0.0,0.0,0.0,0.0,-0.003096328116953373,0.026605254039168358,-0.014357639476656914,0.017396457493305206,-0.02049284800887108,-0.038135018199682236,-0.03406211733818054,-0.04314206913113594,0.037175942212343216,0.017346685752272606,-0.013461300171911716,-0.024886252358555794,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,-0.0016772589879110456,-0.013852698728442192,0.019468417391180992,-0.017904143780469894,-0.0474177822470665,0.012228554114699364,-0.049882590770721436,0.04951764643192291,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,-0.9999998807907104,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
0.65,0,0.018162256106734276,-0.022812020033597946,-0.0034965763334184885,0.2818816304206848,0.0,0.09952793270349503,0.01997784897685051,0.004290284123271704,1,1,1,1,10.371542930603027,3.9234840869903564,4.144803047180176,10.41141128540039,10.371542930603027,3.9234840869903564,4.144803047180176,10.41141128540039,0,0,0,0,0,0.9999994039535522,0.08011730015277863,-0.31820207834243774,0.07882529497146606,-0.317482054233551,0.2732211649417877,0.04958411678671837,0.2741750478744507,0.049997929483652115,-0.28964197635650635,0.04980767145752907,-0.2904590666294098,0.05007301643490791,0.0,0.0,0.0,0.0,0.0,0.0,-0.0035087475553154945,0.03343413770198822,-0.012918342836201191,0.021245913580060005,-0.02446756698191166,-0.0378548726439476,-0.032121721655130386,-0.046726472675800323,0.03810034319758415,0.019154416397213936,-0.015786126255989075,-0.02903159148991108,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,-0.0016772589879110456,-0.013852698728442192,0.019468417391180992,-0.017904143780469894,-0.0474177822470665,0.012228554114699364,-0.049882590770721436,0.04951764643192291,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,-0.9999998807907104,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
0.7,0,0.018873224034905434,-0.022840606048703194,-0.001570901949889958,0.2818072736263275,0.0,0.09375035762786865,0.019975483417510986,0.004425265826284885,1,1,1,1,10.480517387390137,3.776002883911133,3.7495617866516113,10.6643705368042,10.480517387390137,3.776002883911133,3.7495617866516113,10.6643705368042,0,0,0,0,0,0.9999994039535522,0.08010793477296829,-0.31821203231811523,0.07881136983633041,-0.3174963593482971,0.2737742066383362,0.0496453195810318,0.2748070955276489,0.05003504082560539,-0.2888606786727905,0.049852773547172546,-0.28962233662605286,0.050070032477378845,0.0,0.0,0.0,0.0,0.0,0.0,-0.0037268297746777534,0.025613991543650627,-0.015065007843077183,0.01748267561197281,-0.019727034494280815,-0.03960011899471283,-0.0349237360060215,-0.043033797293901443,0.038024503737688065,0.01859922520816326,-0.013623283244669437,-0.024088937789201736,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,-0.0016772589879110456,-0.013852698728442192,0.019468417391180992,-0.017904143780469894,-0.0474177822470665,0.012228554114699364,-0.049882590770721436,0.04951764643192291,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,-0.9999998807907104,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
0.75,0,0.019588235765695572,-0.022872231900691986,-0.0033212515991181135,0.28173837065696716,0.0,0.09631124138832092,0.02029035985469818,0.004572680685669184,1,1,1,1,10.407952308654785,3.8984618186950684,3.8543667793273926,10.60055923461914,10.407952308654785,3.8984618186950684,3.8543667793273926,10.60055923461914,0,0,0,0,0,0.9999994039535522,0.08009742200374603,-0.31822317838668823,0.07880210876464844,-0.31750595569610596,0.27433881163597107,0.049699872732162476,0.2754473090171814,0.05006314814090729,-0.28807586431503296,0.049885764718055725,-0.2887958288192749,0.05005514249205589,0.0,0.0,0.0,0.0,0.0,0.0,-0.004302920773625374,0.029120318591594696,-0.013913431204855442,0.01754039153456688,-0.02168259583413601,-0.0386975035071373,-0.03332822769880295,-0.04458014667034149,0.03965942934155464,0.01831463910639286,-0.013455495238304138,-0.027440091595053673,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,-0.0016772589879110456,-0.013852698728442192,0.019468417391180992,-0.017904143780469894,-0.0474177822470665,0.012228554114699364,-0.049882590770721436,0.04951764643192291,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,-0.9999998807907104,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
0.8,0,0.02032119780778885,-0.02292165346443653,-0.0037299690302461386,0.28168633580207825,0.0,0.09474258869886398,0.020292118191719055,0.004721889737993479,1,1,1,1,10.400141716003418,3.9604249000549316,3.8048088550567627,10.58030891418457,10.400141716003418,3.9604249000549316,3.8048088550567627,10.58030891418457,0,0,0,0,0,0.9999993443489075,0.08008737117052078,-0.3182341158390045,0.07879260182380676,-0.3175157904624939,0.2749200761318207,0.04974967986345291,0.276120662689209,0.05008275806903839,-0.2872869074344635,0.049906175583601,-0.2879607379436493,0.050025250762701035,0.0,0.0,0.0,0.0,0.0,0.0,-0.00360009609721601,0.026172498241066933,-0.013444258831441402,0.019201627001166344,-0.019896434620022774,-0.039695855230093,-0.033009257167577744,-0.04439341649413109,0.03885636106133461,0.020040014758706093,-0.01371776219457388,-0.02443636953830719,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,-0.0016772589879110456,-0.013852698728442192,0.019468417391180992,-0.017904143780469894,-0.0474177822470665,0.012228554114699364,-0.049882590770721436,0.04951764643192291,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,-0.9999998807907104,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
0.85,0,0.021037045866250992,-0.022961987182497978,-0.003836381481960416,0.2816193103790283,0.0,0.0997564047574997,0.020239897072315216,0.004871207755059004,1,1,1,1,10.327409744262695,4.053600788116455,3.853309392929077,10.4649658203125,10.327409744262695,4.053600788116455,3.853309392929077,10.4649658203125,0,0,0,0,0,0.9999993443489075,0.080077163875103,-0.3182448148727417,0.07878204435110092,-0.31752678751945496,0.2755056321620941,0.04979220777750015,0.2767653167247772,0.050092920660972595,-0.28650400042533875,0.049915023148059845,-0.28712350130081177,0.04998014494776726,0.0,0.0,0.0,0.0,0.0,0.0,-0.003543566446751356,0.029410075396299362,-0.011908823624253273,0.023790273815393448,-0.02301802486181259,-0.039487775415182114,-0.03256257250905037,-0.04752705246210098,0.039799273014068604,0.020247584208846092,-0.015299079939723015,-0.027014227584004402,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,-0.0016772589879110456,-0.013852698728442192,0.019468417391180992,-0.017904143780469894,-0.0474177822470665,0.012228554114699364,-0.049882590770721436,0.04951764643192291,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,-0.9999998807907104,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
0.9,0,0.021776380017399788,-0.023018701002001762,-0.0022651618346571922,0.28157180547714233,0.0,0.08345192670822144,0.019901670515537262,0.005011565517634153,1,1,1,1,10.090238571166992,4.122998237609863,4.049118995666504,10.18099308013916,10.090238571166992,4.122998237609863,4.049118995666504,10.18099308013916,0,0,0,0,0,0.9999992847442627,0.08006801456212997,-0.318254679441452,0.07877639681100845,-0.31753265857696533,0.27611008286476135,0.0498293973505497,0.27744874358177185,0.05009361729025841,-0.28571826219558716,0.04992508143186569,-0.28629201650619507,0.04992342367768288,0.0,0.0,0.0,0.0,0.0,0.0,-0.001129436306655407,0.01724861189723015,-0.012947261333465576,0.01597486063838005,-0.011857128702104092,-0.03806053474545479,-0.032629337161779404,-0.03557677939534187,0.03671061992645264,0.019561761990189552,-0.01279947254806757,-0.020709196105599403,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,-0.0016772589879110456,-0.013852698728442192,0.019468417391180992,-0.017904143780469894,-0.0474177822470665,0.012228554114699364,-0.049882590770721436,0.04951764643192291,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,-0.9999998807907104,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
0.95,0,0.022494396194815636,-0.02296076901257038,-0.002844183938577771,0.2815361022949219,0.0,0.08479199558496475,0.020198561251163483,0.005177373066544533,1,1,1,1,10.619481086730957,3.6413891315460205,3.393115520477295,11.000673294067383,10.619481086730957,3.6413891315460205,3.393115520477295,11.000673294067383,0,0,0,0,0,0.9999992847442627,0.08005817234516144,-0.31826522946357727,0.07876920700073242,-0.3175402283668518,0.2767167389392853,0.049858517944812775,0.27813440561294556,0.050086650997400284,-0.2849348187446594,0.04996107891201973,-0.2854921817779541,0.04994108900427818,0.0,0.0,0.0,0.0,0.0,0.0,-0.001559427590109408,0.01718784123659134,-0.012895149178802967,0.016277048736810684,-0.012166121043264866,-0.03838309645652771,-0.03202192857861519,-0.03858445584774017,0.03707641363143921,0.018316207453608513,-0.0131395123898983,-0.021032599732279778,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,-0.0016772589879110456,-0.013852698728442192,0.019468417391180992,-0.017904143780469894,-0.0474177822470665,0.012228554114699364,-0.049882590770721436,0.04951764643192291,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,-0.9999998807907104,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
1.0,0,0.023197399452328682,-0.022894641384482384,-0.0023653905373066664,0.2814905345439911,0.0,0.10201583802700043,0.019824981689453125,0.005306340288370848,1,1,1,1,10.534554481506348,3.6986606121063232,3.417128086090088,10.967784881591797,10.534554481506348,3.6986606121063232,3.417128086090088,10.967784881591797,0,0,0,0,0,0.9999992847442627,0.08005069196224213,-0.31827312707901,0.07876139879226685,-0.31754833459854126,0.27732133865356445,0.0498778261244297,0.27879598736763,0.05006678029894829,-0.2841690182685852,0.04998694360256195,-0.2847132384777069,0.04997139424085617,0.0,0.0,0.0,0.0,0.0,0.0,-0.004600375425070524,0.029390186071395874,-0.013063258491456509,0.023532846942543983,-0.023446161299943924,-0.04097990691661835,-0.03405492380261421,-0.04849248751997948,0.04093918204307556,0.02052253670990467,-0.015386702492833138,-0.0268991831690073,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,-0.0016772589879110456,-0.013852698728442192,0.019468417391180992,-0.017904143780469894,-0.0474177822470665,0.012228554114699364,-0.049882590770721436,0.04951764643192291,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,-0.9999998807907104,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
1.05,0,0.0239253006875515,-0.022833503782749176,-0.0036268318071961403,0.28145381808280945,0.0,0.102249875664711,0.02003396302461624,0.005456865765154362,1,1,1,1,10.279510498046875,3.958033561706543,3.7305502891540527,10.778714179992676,10.279510498046875,3.958033561706543,3.7305502891540527,10.778714179992676,0,0,0,0,0,0.9999992847442627,0.08004090189933777,-0.31828343868255615,0.07876010984182358,-0.3175499439239502,0.27794909477233887,0.04989071935415268,0.2794891893863678,0.050038307905197144,-0.2833699584007263,0.049998894333839417,-0.2839282155036926,0.049991361796855927,0.0,0.0,0.0,0.0,0.0,0.0,-0.007598166819661856,0.022064603865146637,-0.017674226313829422,0.017920907586812973,-0.02145332843065262,-0.04513663798570633,-0.039470523595809937,-0.04751694202423096,0.04331297054886818,0.019554011523723602,-0.01300107967108488,-0.02315547503530979,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,-0.0016772589879110456,-0.013852698728442192,0.019468417391180992,-0.017904143780469894,-0.0474177822470665,0.012228554114699364,-0.049882590770721436,0.04951764643192291,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,-0.9999998807907104,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
1.1,0,0.02465568669140339,-0.022792859002947807,-0.0034252596087753773,0.2814226746559143,0.0,0.09936701506376266,0.020117685198783875,0.005577284377068281,1,1,1,1,10.908575057983398,3.350048780441284,2.928987503051758,11.416801452636719,10.908575057983398,3.350048780441284,2.928987503051758,11.416801452636719,0,0,0,0,0,0.9999992251396179,0.08003386855125427,-0.31829094886779785,0.07874883711338043,-0.317561537027359,0.2785819172859192,0.04989559203386307,0.28019118309020996,0.05000055581331253,-0.2825844883918762,0.04999785125255585,-0.28313252329826355,0.049997229129076004,0.0,0.0,0.0,0.0,0.0,0.0,-0.0052909827791154385,0.022665241733193398,-0.01413445733487606,0.021292664110660553,-0.019814303144812584,-0.04369872063398361,-0.03436984494328499,-0.04768820106983185,0.04144735261797905,0.02258109301328659,-0.013845431618392467,-0.022401221096515656,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,-0.0016772589879110456,-0.013852698728442192,0.019468417391180992,-0.017904143780469894,-0.0474177822470665,0.012228554114699364,-0.049882590770721436,0.04951764643192291,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,-0.9999998807907104,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
1.15,0,0.025395195931196213,-0.022754531353712082,-0.004563798662275076,0.2813880741596222,0.0,0.10180556774139404,0.020385045558214188,0.0056996275670826435,1,1,1,1,11.253137588500977,3.1851768493652344,2.8717310428619385,11.460171699523926,11.253137588500977,3.1851768493652344,2.8717310428619385,11.460171699523926,0,0,0,0,0,0.9999991655349731,0.08002777397632599,-0.3182975649833679,0.07874837517738342,-0.31756240129470825,0.27921807765960693,0.04988931491971016,0.2808956801891327,0.04995008185505867,-0.2817893922328949,0.049987222999334335,-0.28233814239501953,0.049990952014923096,0.0,0.0,0.0,0.0,0.0,0.0,-0.0052684396505355835,0.02336091734468937,-0.014981348998844624,0.022198013961315155,-0.020098909735679626,-0.0441453717648983,-0.03589390218257904,-0.049049798399209976,0.0425083264708519,0.02223927527666092,-0.014367492869496346,-0.02277475781738758,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,-0.0016772589879110456,-0.013852698728442192,0.019468417391180992,-0.017904143780469894,-0.0474177822470665,0.012228554114699364,-0.049882590770721436,0.04951764643192291,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,-0.9999998807907104,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
