time_s,env_id,base_x_m,pitch_rad,pitch_rate_rad_s,margin_m,fsm_phase,action_l2,reward,roll_rad,fl_contact_state,fr_contact_state,rl_contact_state,rr_contact_state,fl_contact_force_n,fr_contact_force_n,rl_contact_force_n,rr_contact_force_n,fl_contact_upward_force_n,fr_contact_upward_force_n,rl_contact_upward_force_n,rr_contact_upward_force_n,fl_full_wheel_on_top,fr_full_wheel_on_top,rl_full_wheel_on_top,rr_full_wheel_on_top,all_wheels_on_top,support_score,fl_wheel_y_m,fr_wheel_y_m,rl_wheel_y_m,rr_wheel_y_m,fl_wheel_x_m,fl_wheel_z_m,fr_wheel_x_m,fr_wheel_z_m,rl_wheel_x_m,rl_wheel_z_m,rr_wheel_x_m,rr_wheel_z_m,fl_load_trim_z_m,fr_load_trim_z_m,fl_unload_trim_m,fr_unload_trim_m,rl_unload_trim_m,rr_unload_trim_m,policy_action_00,policy_action_01,policy_action_02,policy_action_03,policy_action_04,policy_action_05,policy_action_06,policy_action_07,policy_action_08,policy_action_09,policy_action_10,policy_action_11,executed_action_00,executed_action_01,executed_action_02,executed_action_03,executed_action_04,executed_action_05,executed_action_06,executed_action_07,executed_action_08,executed_action_09,executed_action_10,executed_action_11,scaled_wheel_center_residual_m_00,scaled_wheel_center_residual_m_01,scaled_wheel_center_residual_m_02,scaled_wheel_center_residual_m_03,scaled_wheel_center_residual_m_04,scaled_wheel_center_residual_m_05,scaled_wheel_center_residual_m_06,scaled_wheel_center_residual_m_07,scaled_wheel_speed_residual_rad_s_00,scaled_wheel_speed_residual_rad_s_01,scaled_wheel_speed_residual_rad_s_02,scaled_wheel_speed_residual_rad_s_03,requested_wheel_center_target_m_00,requested_wheel_center_target_m_01,requested_wheel_center_target_m_02,requested_wheel_center_target_m_03,requested_wheel_center_target_m_04,requested_wheel_center_target_m_05,requested_wheel_center_target_m_06,requested_wheel_center_target_m_07,final_wheel_center_target_m_00,final_wheel_center_target_m_01,final_wheel_center_target_m_02,final_wheel_center_target_m_03,final_wheel_center_target_m_04,final_wheel_center_target_m_05,final_wheel_center_target_m_06,final_wheel_center_target_m_07,final_servo_target_rad_00,final_servo_target_rad_01,final_servo_target_rad_02,final_servo_target_rad_03,final_servo_target_rad_04,final_servo_target_rad_05,final_servo_target_rad_06,final_servo_target_rad_07,final_wheel_target_rad_s_00,final_wheel_target_rad_s_01,final_wheel_target_rad_s_02,final_wheel_target_rad_s_03,reference_00,reference_01,reference_02,reference_03,reference_04,reference_05,reference_06,reference_07,reference_08,reference_09,reference_10,reference_11
0.5,0,0.016034597530961037,-0.022852426394820213,0.004010581411421299,0.28208813071250916,0.0,0.07722027599811554,0.019399046897888184,0.003818090772256255,1,1,1,1,10.218354225158691,3.911592960357666,4.387474536895752,10.349945068359375,10.218354225158691,3.911592960357666,4.387474536895752,10.349945068359375,0,0,0,0,0,0.9999995231628418,0.08014889061450958,-0.31816771626472473,0.07885773479938507,-0.3174484968185425,0.27163299918174744,0.04937625676393509,0.2722628712654114,0.049839086830616,-0.2920158803462982,0.04959217831492424,-0.2929479777812958,0.049993883818387985,0.0,0.0,0.0,0.0,0.0,0.0,0.01160919014364481,-0.04176497831940651,0.026389524340629578,-0.03633645921945572,-0.014181285165250301,0.001641239388845861,0.033102549612522125,0.016989555209875107,0.006933554541319609,-0.0175454244017601,0.007659058086574078,0.008020944893360138,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,-0.0016772589879110456,-0.013852698728442192,0.019468417391180992,-0.017904143780469894,-0.0474177822470665,0.012228554114699364,-0.049882590770721436,0.04951764643192291,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,-0.9999998807907104,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
0.55,0,0.016727807000279427,-0.02280762791633606,0.0036854995414614677,0.2820153832435608,0.0,0.07722971588373184,0.01911943033337593,0.003969062119722366,1,1,1,1,10.193528175354004,3.8938863277435303,4.260622024536133,10.573785781860352,10.193528175354004,3.8938863277435303,4.260622024536133,10.573785781860352,0,0,0,0,0,0.9999995231628418,0.08013743162155151,-0.31818002462387085,0.07884223014116287,-0.3174644112586975,0.27214375138282776,0.04944891110062599,0.2728842794895172,0.049899108707904816,-0.2912285327911377,0.04967597872018814,-0.2921248972415924,0.050034962594509125,0.0,0.0,0.0,0.0,0.0,0.0,0.013050898909568787,-0.04182235151529312,0.026420563459396362,-0.03588002175092697,-0.01344804186373949,0.0007710147765465081,0.0333792045712471,0.016637247055768967,0.005831302143633366,-0.01767037808895111,0.008254572749137878,0.008530711755156517,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,-0.0016772589879110456,-0.013852698728442192,0.019468417391180992,-0.017904143780469894,-0.0474177822470665,0.012228554114699364,-0.049882590770721436,0.04951764643192291,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,-0.9999998807907104,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
0.6,0,0.017435800284147263,-0.022796379402279854,0.0018285491969436407,0.28194791078567505,0.0,0.08135994523763657,0.01918455958366394,0.004131522960960865,1,1,1,1,10.126166343688965,4.0218424797058105,4.251471996307373,10.342216491699219,10.126166343688965,4.0218424797058105,4.251471996307373,10.342216491699219,0,0,0,0,0,0.999999463558197,0.08012823015451431,-0.31819018721580505,0.07883168756961823,-0.317475289106369,0.2726677656173706,0.04951734468340874,0.2735224664211273,0.049952346831560135,-0.2904347777366638,0.04974789172410965,-0.291287899017334,0.050060078501701355,0.0,0.0,0.0,0.0,0.0,0.0,0.0134512297809124,-0.042575735598802567,0.029197873547673225,-0.03885941579937935,-0.016872122883796692,0.0019143265672028065,0.03365945443511009,0.01732834242284298,0.004646501503884792,-0.019192488864064217,0.006600974127650261,0.010400176979601383,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,-0.0016772589879110456,-0.013852698728442192,0.019468417391180992,-0.017904143780469894,-0.0474177822470665,0.012228554114699364,-0.049882590770721436,0.04951764643192291,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,-0.9999998807907104,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
0.65,0,0.018162256106734276,-0.022812020033597946,-0.0034965763334184885,0.2818816304206848,0.0,0.08143170922994614,0.019354648888111115,0.004290284123271704,1,1,1,1,10.371542930603027,3.9234840869903564,4.144803047180176,10.41141128540039,10.371542930603027,3.9234840869903564,4.144803047180176,10.41141128540039,0,0,0,0,0,0.9999994039535522,0.08011730015277863,-0.31820207834243774,0.07882529497146606,-0.317482054233551,0.2732211649417877,0.04958411678671837,0.2741750478744507,0.049997929483652115,-0.28964197635650635,0.04980767145752907,-0.2904590666294098,0.05007301643490791,0.0,0.0,0.0,0.0,0.0,0.0,0.012888605706393719,-0.0441262349486351,0.02821483463048935,-0.03918032720685005,-0.015409732237458229,0.0016436310252174735,0.0333065390586853,0.0177121814340353,0.0063047404401004314,-0.01862204261124134,0.007342191878706217,0.009113834239542484,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,-0.0016772589879110456,-0.013852698728442192,0.019468417391180992,-0.017904143780469894,-0.0474177822470665,0.012228554114699364,-0.049882590770721436,0.04951764643192291,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,-0.9999998807907104,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
0.7,0,0.018873224034905434,-0.022840606048703194,-0.001570901949889958,0.2818072736263275,0.0,0.08299752324819565,0.019256770610809326,0.004425265826284885,1,1,1,1,10.480517387390137,3.776002883911133,3.7495617866516113,10.6643705368042,10.480517387390137,3.776002883911133,3.7495617866516113,10.6643705368042,0,0,0,0,0,0.9999994039535522,0.08010793477296829,-0.31821203231811523,0.07881136983633041,-0.3174963593482971,0.2737742066383362,0.0496453195810318,0.2748070955276489,0.05003504082560539,-0.2888606786727905,0.049852773547172546,-0.28962233662605286,0.050070032477378845,0.0,0.0,0.0,0.0,0.0,0.0,0.014938056468963623,-0.044041525572538376,0.029721951112151146,-0.03948504850268364,-0.015509630553424358,0.0023839904461055994,0.03362288326025009,0.018175313249230385,0.004806270357221365,-0.019956042990088463,0.0070271845906972885,0.01027262769639492,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,-0.0016772589879110456,-0.013852698728442192,0.019468417391180992,-0.017904143780469894,-0.0474177822470665,0.012228554114699364,-0.049882590770721436,0.04951764643192291,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,-0.9999998807907104,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
0.75,0,0.019588235765695572,-0.022872231900691986,-0.0033212515991181135,0.28173837065696716,0.0,0.07915105670690536,0.019594240933656693,0.004572680685669184,1,1,1,1,10.407952308654785,3.8984618186950684,3.8543667793273926,10.60055923461914,10.407952308654785,3.8984618186950684,3.8543667793273926,10.60055923461914,0,0,0,0,0,0.9999994039535522,0.08009742200374603,-0.31822317838668823,0.07880210876464844,-0.31750595569610596,0.27433881163597107,0.049699872732162476,0.2754473090171814,0.05006314814090729,-0.28807586431503296,0.049885764718055725,-0.2887958288192749,0.05005514249205589,0.0,0.0,0.0,0.0,0.0,0.0,0.01392978522926569,-0.04308072477579117,0.02741839364171028,-0.037342559546232224,-0.015849173069000244,-0.0007823620107956231,0.03278335556387901,0.016368551179766655,0.0032564483117312193,-0.017951132729649544,0.007607895415276289,0.00913527887314558,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,-0.0016772589879110456,-0.013852698728442192,0.019468417391180992,-0.017904143780469894,-0.0474177822470665,0.012228554114699364,-0.049882590770721436,0.04951764643192291,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,-0.9999998807907104,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
0.8,0,0.02032119780778885,-0.02292165346443653,-0.0037299690302461386,0.28168633580207825,0.0,0.08272681385278702,0.019568633288145065,0.004721889737993479,1,1,1,1,10.400141716003418,3.9604249000549316,3.8048088550567627,10.58030891418457,10.400141716003418,3.9604249000549316,3.8048088550567627,10.58030891418457,0,0,0,0,0,0.9999993443489075,0.08008737117052078,-0.3182341158390045,0.07879260182380676,-0.3175157904624939,0.2749200761318207,0.04974967986345291,0.276120662689209,0.05008275806903839,-0.2872869074344635,0.049906175583601,-0.2879607379436493,0.050025250762701035,0.0,0.0,0.0,0.0,0.0,0.0,0.01382629107683897,-0.04468367248773575,0.029019594192504883,-0.03902379423379898,-0.01458096131682396,0.002535843523219228,0.03387656435370445,0.017851687967777252,0.00620467821136117,-0.020100658759474754,0.007927680388092995,0.0100106718018651,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,-0.0016772589879110456,-0.013852698728442192,0.019468417391180992,-0.017904143780469894,-0.0474177822470665,0.012228554114699364,-0.049882590770721436,0.04951764643192291,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,-0.9999998807907104,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
0.85,0,0.021037045866250992,-0.022961987182497978,-0.003836381481960416,0.2816193103790283,0.0,0.08371482044458389,0.0198073610663414,0.004871207755059004,1,1,1,1,10.327409744262695,4.053600788116455,3.853309392929077,10.4649658203125,10.327409744262695,4.053600788116455,3.853309392929077,10.4649658203125,0,0,0,0,0,0.9999993443489075,0.080077163875103,-0.3182448148727417,0.07878204435110092,-0.31752678751945496,0.2755056321620941,0.04979220777750015,0.2767653167247772,0.050092920660972595,-0.28650400042533875,0.049915023148059845,-0.28712350130081177,0.04998014494776726,0.0,0.0,0.0,0.0,0.0,0.0,0.013849323615431786,-0.04325392469763756,0.029452700167894363,-0.040079936385154724,-0.01668299175798893,0.001017321483232081,0.03565259277820587,0.016974443569779396,0.0040545337833464146,-0.020316189154982567,0.008244737982749939,0.01165523286908865,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,-0.0016772589879110456,-0.013852698728442192,0.019468417391180992,-0.017904143780469894,-0.0474177822470665,0.012228554114699364,-0.049882590770721436,0.04951764643192291,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,-0.9999998807907104,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
0.9,0,0.021776380017399788,-0.023018701002001762,-0.0022651618346571922,0.28157180547714233,0.0,0.07473284006118774,0.020080827176570892,0.005011565517634153,1,1,1,1,10.090238571166992,4.122998237609863,4.049118995666504,10.18099308013916,10.090238571166992,4.122998237609863,4.049118995666504,10.18099308013916,0,0,0,0,0,0.9999992847442627,0.08006801456212997,-0.318254679441452,0.07877639681100845,-0.31753265857696533,0.27611008286476135,0.0498293973505497,0.27744874358177185,0.05009361729025841,-0.28571826219558716,0.04992508143186569,-0.28629201650619507,0.04992342367768288,0.0,0.0,0.0,0.0,0.0,0.0,0.011779400520026684,-0.041362464427948,0.024481317028403282,-0.034908849745988846,-0.012909887358546257,-0.00046342701534740627,0.03222360461950302,0.013935882598161697,0.007688211742788553,-0.018547076731920242,0.008411689661443233,0.0066421618685126305,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,-0.0016772589879110456,-0.013852698728442192,0.019468417391180992,-0.017904143780469894,-0.0474177822470665,0.012228554114699364,-0.049882590770721436,0.04951764643192291,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,-0.9999998807907104,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
0.95,0,0.022494396194815636,-0.02296076901257038,-0.002844183938577771,0.2815361022949219,0.0,0.0744987353682518,0.018826313316822052,0.005177373066544533,1,1,1,1,10.619481086730957,3.6413891315460205,3.393115520477295,11.000673294067383,10.619481086730957,3.6413891315460205,3.393115520477295,11.000673294067383,0,0,0,0,0,0.9999992847442627,0.08005817234516144,-0.31826522946357727,0.07876920700073242,-0.3175402283668518,0.2767167389392853,0.049858517944812775,0.27813440561294556,0.050086650997400284,-0.2849348187446594,0.04996107891201973,-0.2854921817779541,0.04994108900427818,0.0,0.0,0.0,0.0,0.0,0.0,0.008787332102656364,-0.04214644804596901,0.023885898292064667,-0.03375057503581047,-0.014288987964391708,-0.0018405343871563673,0.03323723003268242,0.011990252882242203,0.007453962229192257,-0.017986202612519264,0.009260911494493484,0.008124823682010174,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,-0.0016772589879110456,-0.013852698728442192,0.019468417391180992,-0.017904143780469894,-0.0474177822470665,0.012228554114699364,-0.049882590770721436,0.04951764643192291,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,-0.9999998807907104,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
1.0,0,0.023197399452328682,-0.022894641384482384,-0.0023653905373066664,0.2814905345439911,0.0,0.08583369106054306,0.01889123022556305,0.005306340288370848,1,1,1,1,10.534554481506348,3.6986606121063232,3.417128086090088,10.967784881591797,10.534554481506348,3.6986606121063232,3.417128086090088,10.967784881591797,0,0,0,0,0,0.9999992847442627,0.08005069196224213,-0.31827312707901,0.07876139879226685,-0.31754833459854126,0.27732133865356445,0.0498778261244297,0.27879598736763,0.05006678029894829,-0.2841690182685852,0.04998694360256195,-0.2847132384777069,0.04997139424085617,0.0,0.0,0.0,0.0,0.0,0.0,0.014931346289813519,-0.04506814107298851,0.030537910759449005,-0.04192478582262993,-0.016714688390493393,0.0024520268198102713,0.033896420150995255,0.018346110358834267,0.00470654247328639,-0.021353648975491524,0.007115173153579235,0.011108228005468845,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,-0.0016772589879110456,-0.013852698728442192,0.019468417391180992,-0.017904143780469894,-0.0474177822470665,0.012228554114699364,-0.049882590770721436,0.04951764643192291,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,-0.9999998807907104,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
1.05,0,0.0239253006875515,-0.022833503782749176,-0.0036268318071961403,0.28145381808280945,0.0,0.08480942994356155,0.019345704466104507,0.005456865765154362,1,1,1,1,10.279510498046875,3.958033561706543,3.7305502891540527,10.778714179992676,10.279510498046875,3.958033561706543,3.7305502891540527,10.778714179992676,0,0,0,0,0,0.9999992847442627,0.08004090189933777,-0.31828343868255615,0.07876010984182358,-0.3175499439239502,0.27794909477233887,0.04989071935415268,0.2794891893863678,0.050038307905197144,-0.2833699584007263,0.049998894333839417,-0.2839282155036926,0.049991361796855927,0.0,0.0,0.0,0.0,0.0,0.0,0.01986912451684475,-0.042056526988744736,0.030564958229660988,-0.041366592049598694,-0.019027097150683403,-0.0025186568964272738,0.03403981029987335,0.016769293695688248,-0.002701619639992714,-0.019102219492197037,0.006962422281503677,0.012439197860658169,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,-0.0016772589879110456,-0.013852698728442192,0.019468417391180992,-0.017904143780469894,-0.0474177822470665,0.012228554114699364,-0.049882590770721436,0.04951764643192291,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,-0.9999998807907104,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
1.1,0,0.02465568669140339,-0.022792859002947807,-0.0034252596087753773,0.2814226746559143,0.0,0.0860644057393074,0.019012033939361572,0.005577284377068281,1,1,1,1,10.908575057983398,3.350048780441284,2.928987503051758,11.416801452636719,10.908575057983398,3.350048780441284,2.928987503051758,11.416801452636719,0,0,0,0,0,0.9999992251396179,0.08003386855125427,-0.31829094886779785,0.07874883711338043,-0.317561537027359,0.2785819172859192,0.04989559203386307,0.28019118309020996,0.05000055581331253,-0.2825844883918762,0.04999785125255585,-0.28313252329826355,0.049997229129076004,0.0,0.0,0.0,0.0,0.0,0.0,0.014773852191865444,-0.04626462981104851,0.030237248167395592,-0.040545202791690826,-0.015107668936252594,0.0018891912186518312,0.03500040993094444,0.01779857464134693,0.0050666541792452335,-0.021973973140120506,0.008570103906095028,0.01160141546279192,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,-0.0016772589879110456,-0.013852698728442192,0.019468417391180992,-0.017904143780469894,-0.0474177822470665,0.012228554114699364,-0.049882590770721436,0.04951764643192291,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,-0.9999998807907104,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
1.15,0,0.025395195931196213,-0.022754531353712082,-0.004563798662275076,0.2813880741596222,0.0,0.08881017565727234,0.018994241952896118,0.0056996275670826435,1,1,1,1,11.253137588500977,3.1851768493652344,2.8717310428619385,11.460171699523926,11.253137588500977,3.1851768493652344,2.8717310428619385,11.460171699523926,0,0,0,0,0,0.9999991655349731,0.08002777397632599,-0.3182975649833679,0.07874837517738342,-0.31756240129470825,0.27921807765960693,0.04988931491971016,0.2808956801891327,0.04995008185505867,-0.2817893922328949,0.049987222999334335,-0.28233814239501953,0.049990952014923096,0.0,0.0,0.0,0.0,0.0,0.0,0.015230159275233746,-0.047278907150030136,0.03148302063345909,-0.04203936085104942,-0.01439355406910181,0.004708585795015097,0.03518602252006531,0.019359199330210686,0.006406393833458424,-0.02349742315709591,0.008657226338982582,0.012296665459871292,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,-0.0016772589879110456,-0.013852698728442192,0.019468417391180992,-0.017904143780469894,-0.0474177822470665,0.012228554114699364,-0.049882590770721436,0.04951764643192291,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,-0.9999998807907104,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
